index,Application,Device,Power,Cost,Voltage
0,(V)Fan belt cage 1,PPA_1001,26.90063149,29.26,57.76350841
1,(V)Fan belt cage 2,PPA_1001,2.997119138,29.26,18.06618532
2,(V)Fan belt cage 2,PPA_1011,4.296327696,13.55,18.33101937
3,(V)Fan belt cage 2,PPA_1012,1.628089453,18.25,9.745964301
4,(V)Fan belt cage 2,PPA_1021,2.013422377,10.86,27.11998686
5,(V)Fan belt cage 2,PPA_1022,3.36913135,10.16,51.72060798
6,(V)Fan belt cage 2,PPA_2011,7.413314414,20.03,22.86480172
7,(V)Fan belt cage 2,PPA_2014,21.95221628,19.36,54.35404271
8,(V)Fan belt cage 2,PPA_4011,25.18726129,30.15,28.36319878
9,(V)Fan belt cage 3,PPA_1001,9.220086176,29.26,28.74099608
10,(V)Fan belt cage 3,PPA_1011,10.92084742,13.55,26.52481445
11,(V)Fan belt cage 3,PPA_1021,4.991019414,10.86,40.12042675
12,(V)Fan belt cage 3,PPA_2011,18.56472392,20.03,31.50834258
13,(V)Fan belt cage 3,PPA_2014,56.30247171,19.36,70.45405616
14,(V)Fan belt cage 4,PPA_1001,26.55101084,29.26,51.38613058
15,(V)Fan belt cage 4,PPA_2011,50.12587741,20.03,53.54149104
16,(V)Fan belt cage 4,PPA_2014,151.7650475,19.36,115.2771784
17,(S)Fan belt cage 1,PPA_1001,6.279856481,29.26,28.15619298
18,(S)Fan belt cage 1,PPA_1011,8.559472432,13.55,28.6499952
19,(S)Fan belt cage 1,PPA_1012,2.789537461,18.25,14.40234446
20,(S)Fan belt cage 1,PPA_1021,3.905485564,10.86,41.90567358
21,(S)Fan belt cage 1,PPA_2011,15.35524776,20.03,35.15092869
22,(S)Fan belt cage 1,PPA_2014,45.13264933,19.36,81.79786502
23,(S)Fan belt cage 2,PPA_1001,6.127335662,29.26,25.02677273
24,(S)Fan belt cage 2,PPA_1011,7.909100873,13.55,24.25335768
25,(S)Fan belt cage 2,PPA_1012,2.926734751,18.25,13.0179369
26,(S)Fan belt cage 2,PPA_1021,3.63955483,10.86,36.18290566
27,(S)Fan belt cage 2,PPA_2011,13.66413729,20.03,29.42754925
28,(S)Fan belt cage 2,PPA_2014,40.87251197,19.36,67.56439154
29,(S)Fan belt cage 2,PPA_4011,48.59234569,30.15,38.18663616
30,(S)Fan belt cage 3,PPA_1001,11.92121461,29.26,38.19320904
31,(S)Fan belt cage 3,PPA_2011,26.87025832,20.03,44.9736274
32,(S)Fan belt cage 3,PPA_2014,79.52509839,19.36,101.6225224
33,(H)HVAC duct 1,PPA_1001,0.26367156,29.26,8.732250485
34,(H)HVAC duct 1,PPA_1011,0.664149281,13.55,12.39853398
35,(H)HVAC duct 1,PPA_1012,0.173851629,18.25,5.044431592
36,(H)HVAC duct 1,PPA_1021,0.321954413,10.86,16.59740932
37,(H)HVAC duct 1,PPA_1022,0.462688793,10.16,31.33499327
38,(H)HVAC duct 1,PPA_2011,1.305225233,20.03,17.73608396
39,(H)HVAC duct 1,PPA_2014,3.503636831,19.36,49.99947976
40,(H)HVAC duct 1,PPA_4011,3.006105243,30.15,17.02208608
41,(H)HVAC duct 2,PPA_1001,7.127523274,29.26,29.32152565
42,(H)HVAC duct 2,PPA_1011,9.447528503,13.55,29.3552935
43,(H)HVAC duct 2,PPA_1012,3.128908389,18.25,14.93921508
44,(H)HVAC duct 2,PPA_1021,4.302242298,10.86,43.13978159
45,(H)HVAC duct 2,PPA_2011,16.84984441,20.03,35.77098609
46,(H)HVAC duct 2,PPA_2014,49.75711075,19.36,82.53520372
47,(H)HVAC duct 3,PPA_1001,0.567820425,29.26,9.465441652
48,(H)HVAC duct 3,PPA_1011,1.104002216,13.55,11.2669804
49,(H)HVAC duct 3,PPA_1012,0.387346877,18.25,5.468203345
50,(H)HVAC duct 3,PPA_1014,3.470722201,13.16,27.74490879
51,(H)HVAC duct 3,PPA_1021,0.535349235,10.86,16.00807507
52,(H)HVAC duct 3,PPA_1022,0.845550859,10.16,31.42049339
